<csv>	parsing file: pre-processing/train_data/postag_full_train_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_train_label_file.txt	
<csv>	parsing done	
window_size = 11, training_size = 275908	
<csv>	parsing file: pre-processing/train_data/postag_full_test_matrix_file.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/postag_full_test_label_file.txt	
<csv>	parsing done	
window_size = 11, testing_size = 68990	
<csv>	parsing file: pre-processing/train_data/total_matrix_final.txt	
<csv>	parsing done	
<csv>	parsing file: pre-processing/train_data/total_words_final.txt	
<csv>	parsing done	
Size {rows=16458, cols=200}	
Number of total words = 16458	
Generate new tensor at size 16458 x 200	
  11
 200
[torch.LongStorage of size 2]

nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> output]
  (1): nn.LookupTable
  (2): nn.Reshape(2200)
  (3): nn.Linear(2200 -> 100)
  (4): nn.HardTanh
  (5): nn.Linear(100 -> 26)
  (6): nn.LogSoftMax
}
  1.6589e+01
  3.9261e+00
  8.2184e+00
  5.0678e+00
  4.9588e+01
  2.0110e+01
  1.6957e+01
  1.3210e+01
  6.0084e+01
  3.5982e+01
  8.5579e+01
  6.8041e+01
  4.8464e+01
  3.0023e+02
  4.4501e+03
  2.0287e+01
  3.0453e+02
  9.8539e+02
  3.6837e+02
  1.1139e+02
  1.2953e+03
         inf
  2.7591e+05
  4.0575e+03
  1.3795e+05
  7.8831e+03
[torch.DoubleTensor of size 26]

275908	
Epoch: 1 Current loss: 2.878441	
Accuracy on the validation set: 0.198420	
Count label 1 number of true=1622, number of false=2537, accuracy=0.389998	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2551, number of false=849, accuracy=0.750294	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 70 Current loss: 0.312820	
Accuracy on the validation set: 0.846224	
Count label 1 number of true=3762, number of false=397, accuracy=0.904544	
Count label 2 number of true=13090, number of false=4479, accuracy=0.745062	
Count label 3 number of true=8321, number of false=73, accuracy=0.991303	
Count label 4 number of true=10629, number of false=2982, accuracy=0.780912	
Count label 5 number of true=1284, number of false=107, accuracy=0.923077	
Count label 6 number of true=3257, number of false=173, accuracy=0.949563	
Count label 7 number of true=3360, number of false=708, accuracy=0.825959	
Count label 8 number of true=5088, number of false=134, accuracy=0.974339	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1798, number of false=120, accuracy=0.937435	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1139, number of false=285, accuracy=0.799860	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2542, number of false=858, accuracy=0.747647	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 71 Current loss: 0.311270	
Accuracy on the validation set: 0.846673	
Count label 1 number of true=3765, number of false=394, accuracy=0.905266	
Count label 2 number of true=13102, number of false=4467, accuracy=0.745745	
Count label 3 number of true=8320, number of false=74, accuracy=0.991184	
Count label 4 number of true=10637, number of false=2974, accuracy=0.781500	
Count label 5 number of true=1283, number of false=108, accuracy=0.922358	
Count label 6 number of true=3256, number of false=174, accuracy=0.949271	
Count label 7 number of true=3362, number of false=706, accuracy=0.826450	
Count label 8 number of true=5088, number of false=134, accuracy=0.974339	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1801, number of false=117, accuracy=0.938999	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1139, number of false=285, accuracy=0.799860	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2548, number of false=852, accuracy=0.749412	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 72 Current loss: 0.310060	
Accuracy on the validation set: 0.846905	
Count label 1 number of true=3771, number of false=388, accuracy=0.906708	
Count label 2 number of true=13097, number of false=4472, accuracy=0.745461	
Count label 3 number of true=8321, number of false=73, accuracy=0.991303	
Count label 4 number of true=10644, number of false=2967, accuracy=0.782015	
Count label 5 number of true=1286, number of false=105, accuracy=0.924515	
Count label 6 number of true=3257, number of false=173, accuracy=0.949563	
Count label 7 number of true=3357, number of false=711, accuracy=0.825221	
Count label 8 number of true=5092, number of false=130, accuracy=0.975105	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1803, number of false=115, accuracy=0.940042	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1135, number of false=289, accuracy=0.797051	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2555, number of false=845, accuracy=0.751471	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=145, number of false=43, accuracy=0.771277	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 73 Current loss: 0.310167	
Accuracy on the validation set: 0.847282	
Count label 1 number of true=3768, number of false=391, accuracy=0.905987	
Count label 2 number of true=13133, number of false=4436, accuracy=0.747510	
Count label 3 number of true=8321, number of false=73, accuracy=0.991303	
Count label 4 number of true=10636, number of false=2975, accuracy=0.781427	
Count label 5 number of true=1283, number of false=108, accuracy=0.922358	
Count label 6 number of true=3257, number of false=173, accuracy=0.949563	
Count label 7 number of true=3363, number of false=705, accuracy=0.826696	
Count label 8 number of true=5095, number of false=127, accuracy=0.975680	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1797, number of false=121, accuracy=0.936913	
Count label 11 number of true=747, number of false=59, accuracy=0.926799	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1136, number of false=288, accuracy=0.797753	
Count label 14 number of true=192, number of false=38, accuracy=0.834783	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2554, number of false=846, accuracy=0.751176	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=5, number of false=4, accuracy=0.555556	
Epoch: 74 Current loss: 0.307549	
Accuracy on the validation set: 0.848166	
Count label 1 number of true=3774, number of false=385, accuracy=0.907430	
Count label 2 number of true=13181, number of false=4388, accuracy=0.750242	
Count label 3 number of true=8322, number of false=72, accuracy=0.991422	
Count label 4 number of true=10641, number of false=2970, accuracy=0.781794	
Count label 5 number of true=1285, number of false=106, accuracy=0.923796	
Count label 6 number of true=3257, number of false=173, accuracy=0.949563	
Count label 7 number of true=3362, number of false=706, accuracy=0.826450	
Count label 8 number of true=5098, number of false=124, accuracy=0.976254	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1797, number of false=121, accuracy=0.936913	
Count label 11 number of true=748, number of false=58, accuracy=0.928040	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1138, number of false=286, accuracy=0.799157	
Count label 14 number of true=191, number of false=39, accuracy=0.830435	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2548, number of false=852, accuracy=0.749412	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=146, number of false=42, accuracy=0.776596	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
Count label 21 number of true=41, number of false=13, accuracy=0.759259	
Count label 22 number of true=0, number of false=1, accuracy=0.000000	
Count label 23 number of true=0, number of false=1, accuracy=0.000000	
Count label 24 number of true=11, number of false=6, accuracy=0.647059	
Count label 25 number of true=0, number of false=1, accuracy=0.000000	
Count label 26 number of true=6, number of false=3, accuracy=0.666667	
Epoch: 75 Current loss: 0.309062	
Accuracy on the validation set: 0.847761	
Count label 1 number of true=3771, number of false=388, accuracy=0.906708	
Count label 2 number of true=13153, number of false=4416, accuracy=0.748648	
Count label 3 number of true=8322, number of false=72, accuracy=0.991422	
Count label 4 number of true=10647, number of false=2964, accuracy=0.782235	
Count label 5 number of true=1287, number of false=104, accuracy=0.925234	
Count label 6 number of true=3257, number of false=173, accuracy=0.949563	
Count label 7 number of true=3364, number of false=704, accuracy=0.826942	
Count label 8 number of true=5100, number of false=122, accuracy=0.976637	
Count label 9 number of true=1121, number of false=28, accuracy=0.975631	
Count label 10 number of true=1797, number of false=121, accuracy=0.936913	
Count label 11 number of true=748, number of false=58, accuracy=0.928040	
Count label 12 number of true=993, number of false=21, accuracy=0.979290	
Count label 13 number of true=1135, number of false=289, accuracy=0.797051	
Count label 14 number of true=190, number of false=40, accuracy=0.826087	
Count label 15 number of true=13, number of false=3, accuracy=0.812500	
Count label 16 number of true=2544, number of false=856, accuracy=0.748235	
Count label 17 number of true=193, number of false=34, accuracy=0.850220	
Count label 18 number of true=63, number of false=8, accuracy=0.887324	
Count label 19 number of true=145, number of false=43, accuracy=0.771277	
Count label 20 number of true=586, number of false=34, accuracy=0.945161	
